24 Profile for Shelter: AirBeam 2032 18K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
HVAC Supply from 60K ECU,21486,20639,19125,17611,16730,15850,22893,27728,33023,37376,41394,44302,46783,48190,48526,48203,46146,43803,40618,36193,28497,26474,25068,24226
Shelter HVAC Heat Load,21486,20639,19125,17611,16730,15850,22893,27728,33023,37376,41394,44302,46783,48190,48526,48203,46146,43803,40618,36193,28497,26474,25068,24226
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter Heat Load Breakdown (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Electrical,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486
Personnel,5500,5500,5500,5500,5500,5500,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,5500,5500,5500,5500
Structure,-1842,-2360,-3215,-4071,-4623,-5174,-3960,-442,3207,6244,8946,10866,12359,13108,13114,12463,10734,8721,6194,3086,1878,842,94,-418
Ventilation,-658,-988,-1646,-2304,-2633,-2963,-2633,-1317,329,1646,2963,3950,4938,5596,5925,6254,5925,5596,4938,3621,2633,1646,988,658
Shelter HVAC Heat Load,21486,20639,19125,17611,16730,15850,22893,27728,33023,37376,41394,44302,46783,48190,48526,48203,46146,43803,40618,36193,28497,26474,25068,24226
,,,,,,,,,,,,,,,,,,,,,,,,
Temperatures (°F),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Ambient Temperature,83,82,80,78,77,76,77,81,86,90,94,97,100,102,103,104,103,102,100,96,93,90,88,87
Shelter Internal Temperature,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
24 Profile for Shelter: Base-X 305 18K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
HVAC Supply from 18K E2CU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HVAC Supply from 18K E2CU,0,0,0,0,0,0,0,0,0,0,6397,11881,16533,19122,19657,19000,15073,10593,4518,0,0,0,0,0
HVAC Supply from 18K E2CU,0,0,0,0,0,0,0,3915,13115,20707,21257,20785,20312,19997,19840,19682,19840,19997,20312,17086,7943,4622,2317,947
HVAC Supply from 18K E2CU,19413,18185,16017,13847,12567,11289,19344,23305,22517,21887,21257,20785,20312,19997,19840,19682,19840,19997,20312,20942,21415,21887,22202,22360
Shelter HVAC Heat Load,19413,18185,16017,13847,12567,11289,19344,27220,35632,42594,48911,53450,57157,59116,59336,58364,54752,50587,45142,38028,29358,26509,24519,23307
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter Heat Load Breakdown (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Electrical,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486
Personnel,5500,5500,5500,5500,5500,5500,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,5500,5500,5500,5500
Structure,-3915,-4814,-6324,-7835,-8785,-9735,-7509,-949,5816,11461,16462,20014,22733,24033,23924,22624,19341,15504,10718,4921,2738,876,-454,-1338
Ventilation,-658,-988,-1646,-2304,-2633,-2963,-2633,-1317,329,1646,2963,3950,4938,5596,5925,6254,5925,5596,4938,3621,2633,1646,988,658
Shelter HVAC Heat Load,19413,18185,16017,13847,12567,11289,19344,27220,35632,42594,48911,53450,57157,59116,59336,58364,54752,50587,45142,38028,29358,26509,24519,23307
,,,,,,,,,,,,,,,,,,,,,,,,
Temperatures (°F),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Ambient Temperature,83,82,80,78,77,76,77,81,86,90,94,97,100,102,103,104,103,102,100,96,93,90,88,87
Shelter Internal Temperature,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
24 Profile for Shelter: Base-X 305 36K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
HVAC Supply from 36K ECU,0,0,0,0,0,0,0,0,0,0,6397,11881,16533,19122,19657,19000,15073,10593,4518,0,0,0,0,0
HVAC Supply from 36K ECU,19413,18185,16017,13847,12567,11289,19344,27220,35632,42594,42514,41569,40624,39994,39679,39364,39679,39994,40624,38028,29358,26509,24519,23307
Shelter HVAC Heat Load,19413,18185,16017,13847,12567,11289,19344,27220,35632,42594,48911,53450,57157,59116,59336,58364,54752,50587,45142,38028,29358,26509,24519,23307
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter Heat Load Breakdown (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Electrical,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486
Personnel,5500,5500,5500,5500,5500,5500,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,5500,5500,5500,5500
Structure,-3915,-4814,-6324,-7835,-8785,-9735,-7509,-949,5816,11461,16462,20014,22733,24033,23924,22624,19341,15504,10718,4921,2738,876,-454,-1338
Ventilation,-658,-988,-1646,-2304,-2633,-2963,-2633,-1317,329,1646,2963,3950,4938,5596,5925,6254,5925,5596,4938,3621,2633,1646,988,658
Shelter HVAC Heat Load,19413,18185,16017,13847,12567,11289,19344,27220,35632,42594,48911,53450,57157,59116,59336,58364,54752,50587,45142,38028,29358,26509,24519,23307
,,,,,,,,,,,,,,,,,,,,,,,,
Temperatures (°F),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Ambient Temperature,83,82,80,78,77,76,77,81,86,90,94,97,100,102,103,104,103,102,100,96,93,90,88,87
Shelter Internal Temperature,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
24 Profile for Shelter: Base-X 305 60K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
HVAC Supply from 60K ECU,19413,18185,16017,13847,12567,11289,19344,27220,35632,42594,48911,53450,57157,59116,59336,58364,54752,50587,45142,38028,29358,26509,24519,23307
Shelter HVAC Heat Load,19413,18185,16017,13847,12567,11289,19344,27220,35632,42594,48911,53450,57157,59116,59336,58364,54752,50587,45142,38028,29358,26509,24519,23307
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter Heat Load Breakdown (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Electrical,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486
Personnel,5500,5500,5500,5500,5500,5500,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,5500,5500,5500,5500
Structure,-3915,-4814,-6324,-7835,-8785,-9735,-7509,-949,5816,11461,16462,20014,22733,24033,23924,22624,19341,15504,10718,4921,2738,876,-454,-1338
Ventilation,-658,-988,-1646,-2304,-2633,-2963,-2633,-1317,329,1646,2963,3950,4938,5596,5925,6254,5925,5596,4938,3621,2633,1646,988,658
Shelter HVAC Heat Load,19413,18185,16017,13847,12567,11289,19344,27220,35632,42594,48911,53450,57157,59116,59336,58364,54752,50587,45142,38028,29358,26509,24519,23307
,,,,,,,,,,,,,,,,,,,,,,,,
Temperatures (°F),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Ambient Temperature,83,82,80,78,77,76,77,81,86,90,94,97,100,102,103,104,103,102,100,96,93,90,88,87
Shelter Internal Temperature,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
