24 Profile for Shelter: Base-X 105 18K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
24 Profile for Shelter: Base-X 305 60K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
HVAC Supply from 60K ECU,14177,12208,10732,9660,8859,8228,16187,22128,28628,35619,42653,48168,51884,53520,53431,51536,48072,43761,38671,33237,25332,22744,19748,16741
Shelter HVAC Heat Load,14177,12208,10732,9660,8859,8228,16187,22128,28628,35619,42653,48168,51884,53520,53431,51536,48072,43761,38671,33237,25332,22744,19748,16741
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter Heat Load Breakdown (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Electrical,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486
Personnel,5500,5500,5500,5500,5500,5500,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,5500,5500,5500,5500
Structure,-7317,-8674,-9743,-10561,-11208,-11751,-9498,-3918,1898,7781,13400,17572,20327,21407,21033,19032,15676,11547,6758,1797,80,-1606,-3577,-5587
Ventilation,-2492,-3104,-3511,-3766,-3918,-4008,-3801,-3440,-2756,-1648,-233,1110,2071,2627,2911,3017,2910,2727,2426,1954,1265,364,-661,-1659
Shelter HVAC Heat Load,14177,12208,10732,9660,8859,8228,16187,22128,28628,35619,42653,48168,51884,53520,53431,51536,48072,43761,38671,33237,25332,22744,19748,16741
,,,,,,,,,,,,,,,,,,,,,,,,
Temperatures (°F),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Ambient Temperature,77,76,74,74,73,73,73,75,77,80,84,88,91,93,94,94,94,93,92,91,89,86,83,80
Shelter Internal Temperature,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
24 Profile for Shelter: Base-X 307 18K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
HVAC Supply from 18K E2CU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HVAC Supply from 18K E2CU,0,0,0,0,0,0,0,0,0,0,1110,9102,14536,16994,17017,14586,9975,4200,0,0,0,0,0,0
HVAC Supply from 18K E2CU,0,0,0,0,0,0,0,0,5183,14494,22786,22143,21684,21418,21282,21231,21282,21370,18844,11677,2954,0,0,0
HVAC Supply from 18K E2CU,11769,9422,7654,6363,5394,4625,13249,20893,23993,23463,22786,22143,21684,21418,21282,21231,21282,21370,21514,21740,22069,21960,18395,14819
Shelter HVAC Heat Load,11769,9422,7654,6363,5394,4625,13249,20893,29176,37957,46682,53389,57904,59829,59580,57048,52540,46939,40358,33417,25023,21960,18395,14819
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter Heat Load Breakdown (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Electrical,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486
Personnel,5500,5500,5500,5500,5500,5500,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,5500,5500,5500,5500
Structure,-9725,-11461,-12821,-13857,-14673,-15354,-12436,-5153,2446,10119,17429,22793,26347,27716,27183,24545,20144,14725,8446,1977,-228,-2390,-4930,-7508
Ventilation,-2492,-3104,-3511,-3766,-3918,-4008,-3801,-3440,-2756,-1648,-233,1110,2071,2627,2911,3017,2910,2727,2426,1954,1265,364,-661,-1659
Shelter HVAC Heat Load,11769,9422,7654,6363,5394,4625,13249,20893,29176,37957,46682,53389,57904,59829,59580,57048,52540,46939,40358,33417,25023,21960,18395,14819
,,,,,,,,,,,,,,,,,,,,,,,,
Temperatures (°F),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Ambient Temperature,77,76,74,74,73,73,73,75,77,80,84,88,91,93,94,94,94,93,92,91,89,86,83,80
Shelter Internal Temperature,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
24 Profile for Shelter: Base-X 307 36K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
HVAC Supply from 36K ECU,11769,9422,7654,6363,5394,4625,13249,20893,29176,37957,45572,44287,43368,42835,42563,42462,42565,42739,40358,33417,25023,21960,18395,14819
HVAC Supply from 36K ECU,0,0,0,0,0,0,0,0,0,0,1110,9102,14536,16994,17017,14586,9975,4200,0,0,0,0,0,0
Shelter HVAC Heat Load,11769,9422,7654,6363,5394,4625,13249,20893,29176,37957,46682,53389,57904,59829,59580,57048,52540,46939,40358,33417,25023,21960,18395,14819
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter Heat Load Breakdown (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Electrical,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486
Personnel,5500,5500,5500,5500,5500,5500,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,5500,5500,5500,5500
Structure,-9725,-11461,-12821,-13857,-14673,-15354,-12436,-5153,2446,10119,17429,22793,26347,27716,27183,24545,20144,14725,8446,1977,-228,-2390,-4930,-7508
Ventilation,-2492,-3104,-3511,-3766,-3918,-4008,-3801,-3440,-2756,-1648,-233,1110,2071,2627,2911,3017,2910,2727,2426,1954,1265,364,-661,-1659
Shelter HVAC Heat Load,11769,9422,7654,6363,5394,4625,13249,20893,29176,37957,46682,53389,57904,59829,59580,57048,52540,46939,40358,33417,25023,21960,18395,14819
,,,,,,,,,,,,,,,,,,,,,,,,
Temperatures (°F),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Ambient Temperature,77,76,74,74,73,73,73,75,77,80,84,88,91,93,94,94,94,93,92,91,89,86,83,80
Shelter Internal Temperature,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
24 Profile for Shelter: Base-X 307 60K,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter HVAC Heat Load / ECU Supply Summary (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
HVAC Supply from 60K ECU,11769,9422,7654,6363,5394,4625,13249,20893,29176,37957,46682,53389,57904,59829,59580,57048,52540,46939,40358,33417,25023,21960,18395,14819
Shelter HVAC Heat Load,11769,9422,7654,6363,5394,4625,13249,20893,29176,37957,46682,53389,57904,59829,59580,57048,52540,46939,40358,33417,25023,21960,18395,14819
,,,,,,,,,,,,,,,,,,,,,,,,
Shelter Heat Load Breakdown (BTU/hr),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Electrical,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486,18486
Personnel,5500,5500,5500,5500,5500,5500,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,5500,5500,5500,5500
Structure,-9725,-11461,-12821,-13857,-14673,-15354,-12436,-5153,2446,10119,17429,22793,26347,27716,27183,24545,20144,14725,8446,1977,-228,-2390,-4930,-7508
Ventilation,-2492,-3104,-3511,-3766,-3918,-4008,-3801,-3440,-2756,-1648,-233,1110,2071,2627,2911,3017,2910,2727,2426,1954,1265,364,-661,-1659
Shelter HVAC Heat Load,11769,9422,7654,6363,5394,4625,13249,20893,29176,37957,46682,53389,57904,59829,59580,57048,52540,46939,40358,33417,25023,21960,18395,14819
,,,,,,,,,,,,,,,,,,,,,,,,
Temperatures (°F),,,,,,,,,,,,,,,,,,,,,,,,
,2400 - 0100,0100 - 0200,0200 - 0300,0300 - 0400,0400 - 0500,0500 - 0600,0600 - 0700,0700 - 0800,0800 - 0900,0900 - 1000,1000 - 1100,1100 - 1200,1200 - 1300,1300 - 1400,1400 - 1500,1500 - 1600,1600 - 1700,1700 - 1800,1800 - 1900,1900 - 2000,2000 - 2100,2100 - 2200,2200 - 2300,2300 - 2400
Ambient Temperature,77,76,74,74,73,73,73,75,77,80,84,88,91,93,94,94,94,93,92,91,89,86,83,80
Shelter Internal Temperature,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
